user_id,signup_date,segment,country
1,2025-09-07,SMB,US
2,2025-12-21,SMB,US
3,2025-11-11,Mid-market,US
4,2025-10-18,Mid-market,US
5,2025-07-29,Mid-market,US
6,2025-07-29,Mid-market,US
7,2025-07-11,Mid-market,US
8,2025-12-06,Mid-market,US
9,2025-10-19,SMB,US
10,2025-11-07,SMB,US
11,2025-07-04,SMB,US
12,2025-12-25,Enterprise,US
13,2025-11-30,Enterprise,US
14,2025-08-08,SMB,US
15,2025-08-03,Mid-market,US
16,2025-08-03,Enterprise,US
17,2025-08-25,SMB,US
18,2025-10-05,SMB,US
19,2025-09-18,Enterprise,US
20,2025-08-23,SMB,US
21,2025-10-20,Mid-market,US
22,2025-07-26,SMB,US
23,2025-08-23,Enterprise,US
24,2025-09-06,Enterprise,US
25,2025-09-22,Enterprise,US
26,2025-11-21,SMB,US
27,2025-08-06,Mid-market,US
28,2025-10-03,Mid-market,US
29,2025-10-17,SMB,US
30,2025-07-09,Mid-market,US
31,2025-10-20,SMB,US
32,2025-08-01,SMB,US
33,2025-07-12,SMB,US
34,2025-12-21,SMB,US
35,2025-12-24,SMB,US
36,2025-11-25,Mid-market,US
37,2025-08-25,SMB,US
38,2025-07-18,Mid-market,US
39,2025-11-03,SMB,US
40,2025-09-19,SMB,US
41,2025-07-23,SMB,US
42,2025-09-29,Mid-market,US
43,2025-07-07,SMB,US
44,2025-12-14,Mid-market,US
45,2025-08-17,Mid-market,US
46,2025-10-30,Mid-market,US
47,2025-08-27,SMB,US
48,2025-10-04,SMB,US
49,2025-10-09,Mid-market,US
50,2025-08-03,SMB,US
51,2025-12-25,Mid-market,US
52,2025-11-19,SMB,US
53,2025-12-19,Enterprise,US
54,2025-12-11,Mid-market,US
55,2025-10-18,Enterprise,US
56,2025-12-16,SMB,US
57,2025-07-17,Mid-market,US
58,2025-08-05,SMB,US
59,2025-07-09,SMB,US
60,2025-08-29,Mid-market,US
61,2025-09-10,Mid-market,US
62,2025-08-19,Enterprise,US
63,2025-11-29,Mid-market,US
64,2025-09-04,SMB,US
65,2025-08-21,SMB,US
66,2025-10-08,Mid-market,US
67,2025-07-26,SMB,US
68,2025-11-24,SMB,US
69,2025-07-14,SMB,US
70,2025-12-28,SMB,US
71,2025-11-19,SMB,US
72,2025-08-06,SMB,US
73,2025-07-02,SMB,US
74,2025-11-27,SMB,US
75,2025-11-07,Enterprise,US
76,2025-11-11,SMB,US
77,2025-11-19,SMB,US
78,2025-07-14,Mid-market,US
79,2025-09-04,SMB,US
80,2025-07-22,Enterprise,US
81,2025-12-05,Mid-market,US
82,2025-10-23,SMB,US
83,2025-08-30,SMB,US
84,2025-07-12,Mid-market,US
85,2025-08-26,Enterprise,US
86,2025-08-29,SMB,US
87,2025-11-11,Mid-market,US
88,2025-10-25,SMB,US
89,2025-12-10,Enterprise,US
90,2025-09-25,SMB,US
91,2025-07-22,Enterprise,US
92,2025-11-08,Mid-market,US
93,2025-11-17,Mid-market,US
94,2025-10-11,SMB,US
95,2025-11-19,SMB,US
96,2025-09-29,SMB,US
97,2025-10-04,SMB,US
98,2025-09-17,SMB,US
99,2025-07-05,Mid-market,US
100,2025-07-20,SMB,US
101,2025-07-06,SMB,US
102,2025-10-25,Enterprise,US
103,2025-08-27,Mid-market,US
104,2025-10-02,Enterprise,US
105,2025-12-14,Enterprise,US
106,2025-08-15,SMB,US
107,2025-09-14,SMB,US
108,2025-11-16,Mid-market,US
109,2025-08-11,Mid-market,US
110,2025-07-15,SMB,US
111,2025-08-23,Mid-market,US
112,2025-07-30,SMB,US
113,2025-12-18,SMB,US
114,2025-11-25,SMB,US
115,2025-10-24,SMB,US
116,2025-12-07,SMB,US
117,2025-11-25,SMB,US
118,2025-08-04,Mid-market,US
119,2025-12-11,SMB,US
120,2025-10-07,SMB,US
121,2025-11-25,Mid-market,US
122,2025-12-11,Enterprise,US
123,2025-08-28,Mid-market,US
124,2025-07-21,Mid-market,US
125,2025-08-11,Mid-market,US
126,2025-09-17,SMB,US
127,2025-11-27,SMB,US
128,2025-12-05,SMB,US
129,2025-07-02,SMB,US
130,2025-10-02,SMB,US
131,2025-09-15,Mid-market,US
132,2025-08-10,SMB,US
133,2025-07-22,SMB,US
134,2025-08-31,SMB,US
135,2025-12-20,Mid-market,US
136,2025-08-29,SMB,US
137,2025-10-03,Mid-market,US
138,2025-11-06,SMB,US
139,2025-09-05,SMB,US
140,2025-12-25,SMB,US
141,2025-12-24,Mid-market,US
142,2025-08-16,SMB,US
143,2025-09-29,Mid-market,US
144,2025-08-25,SMB,US
145,2025-08-22,SMB,US
146,2025-07-07,Mid-market,US
147,2025-10-20,Mid-market,US
148,2025-09-30,Mid-market,US
149,2025-07-10,Mid-market,US
150,2025-08-20,Mid-market,US
151,2025-12-14,Mid-market,US
152,2025-08-13,Mid-market,US
153,2025-07-27,Mid-market,US
154,2025-09-28,Mid-market,US
155,2025-12-28,Mid-market,US
156,2025-08-14,Mid-market,US
157,2025-11-01,SMB,US
158,2025-11-17,Mid-market,US
159,2025-08-13,Mid-market,US
160,2025-11-11,SMB,US
161,2025-09-06,Mid-market,US
162,2025-10-24,SMB,US
163,2025-10-24,SMB,US
164,2025-10-07,Mid-market,US
165,2025-07-17,SMB,US
166,2025-11-30,Mid-market,US
167,2025-08-28,Mid-market,US
168,2025-08-04,SMB,US
169,2025-07-08,SMB,US
170,2025-10-17,SMB,US
171,2025-11-01,Mid-market,US
172,2025-07-04,Enterprise,US
173,2025-10-02,Mid-market,US
174,2025-08-11,SMB,US
175,2025-10-27,Mid-market,US
176,2025-08-01,SMB,US
177,2025-11-04,Mid-market,US
178,2025-09-09,SMB,US
179,2025-12-19,Mid-market,US
180,2025-07-26,SMB,US
181,2025-09-01,Enterprise,US
182,2025-07-21,SMB,US
183,2025-12-17,Mid-market,US
184,2025-12-08,Enterprise,US
185,2025-08-17,SMB,US
186,2025-10-29,Enterprise,US
187,2025-11-27,Mid-market,US
188,2025-10-10,SMB,US
189,2025-10-05,SMB,US
190,2025-08-14,Mid-market,US
191,2025-07-18,SMB,US
192,2025-12-12,SMB,US
193,2025-12-12,SMB,US
194,2025-10-24,Mid-market,US
195,2025-09-01,SMB,US
196,2025-09-02,Mid-market,US
197,2025-11-10,Enterprise,US
198,2025-12-12,Enterprise,US
199,2025-12-10,Mid-market,US
200,2025-11-20,SMB,US
201,2025-10-26,Mid-market,US
202,2025-07-16,SMB,US
203,2025-07-30,SMB,US
204,2025-12-12,SMB,US
205,2025-10-19,SMB,US
206,2025-07-02,Mid-market,US
207,2025-07-19,Mid-market,US
